Log file open, 11/21/22 14:45:54
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.21-22.45.55:588][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.21-22.45.55:623][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.21-22.45.55:623][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.21-22.45.55:623][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.21-22.45.55:665][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.21-22.45.55:665][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.21-22.45.55:666][  0]LogRHI: Texture pool is 4562 MB (70% of 6517 MB)
[2022.11.21-22.45.55:666][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.21-22.45.55:666][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.21-22.45.55:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.21-22.45.55:695][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.21-22.45.55:695][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.21-22.45.55:695][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.21-22.45.55:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.21-22.45.55:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.21-22.45.55:696][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.21-22.45.55:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.21-22.45.55:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.21-22.45.55:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.21-22.45.55:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.21-22.45.55:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.21-22.45.55:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.21-22.45.55:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.21-22.45.55:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.21-22.45.55:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.21-22.45.55:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.21-22.45.55:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.21-22.45.55:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.21-22.45.55:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.21-22.45.55:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.21-22.45.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.21-22.45.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.21-22.45.55:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager:   ADPCM
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager:   PCM
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.21-22.45.55:717][  0]LogTargetPlatformManager:   BINKA
[2022.11.21-22.45.55:720][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.21-22.45.55:720][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.21-22.45.55:720][  0]LogTargetPlatformManager:   OGG
[2022.11.21-22.45.55:721][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.21-22.45.55:721][  0]LogTargetPlatformManager:   OPUS
[2022.11.21-22.45.55:751][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.21-22.45.55:755][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.21-22.45.55:758][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.21-22.45.55:758][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.21-22.45.55:758][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.21-22.45.55:758][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.21-22.45.55:758][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.21-22.45.55:758][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.21-22.45.55:758][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.21-22.45.55:758][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.11.21-22.45.55:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Ue4 Projects/LimCo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.21-22.45.55:760][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.21-22.45.55:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Ue4 Projects/LimCo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.21-22.45.55:760][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.21-22.45.55:778][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.21-22.45.55:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.21-22.45.55:778][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.21-22.45.55:782][  0]LogDerivedDataCache: Speed tests for C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.11.21-22.45.55:782][  0]LogDerivedDataCache: Display: Performance to C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1616.85MBs, RandomWriteSpeed=304.29MBs. Assigned SpeedClass 'Local'
[2022.11.21-22.45.55:782][  0]LogDerivedDataCache: Using Local data cache path C:/Users/requi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.21-22.45.55:782][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.21-22.45.55:782][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.21-22.45.55:782][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.21-22.45.55:782][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.21-22.45.55:783][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (D:/Ue4 Projects/LimCo/Intermediate/Shaders/WorkingDirectory/27376/).
[2022.11.21-22.45.55:783][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/requi/AppData/Local/Temp/UnrealShaderWorkingDir/9A0DFD0F47ACB08B072AA685B2475917/'.
[2022.11.21-22.45.55:783][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.21-22.45.55:783][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 17 workers.
[2022.11.21-22.45.56:540][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Ue4 Projects/LimCo/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.21-22.45.56:540][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: ---
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: ---
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.21-22.45.57:007][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.21-22.45.57:160][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2022.11.21-22.45.57:164][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.21-22.45.57:333][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.21-22.45.57:648][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0512800][00000A59A8561800 52] GlobalDefaults, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0514E00][00000A59A93F5000 52] Windows, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0514A00][00000A59A93F7800 52] WindowsEditor, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0513E00][00000A59A87A7800 52] WindowsServer, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0514600][00000A59A9F30000 52] WindowsClient, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0513A00][00000A59A93F0000 52] IOS, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0514200][00000A59A83F2800 52] iPadAir2, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0515A00][00000A59B07C2800 52] IPadPro, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0515C00][00000A59B07C0000 52] iPadAir3, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0515400][00000A59B07C7800 52] iPadAir4, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0514000][00000A59B07CA000 52] iPadAir5, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0515000][00000A59B07CC800 52] iPadMini4, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0515E00][00000A59A15E0000 52] iPadMini5, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0514800][00000A59B07E0000 52] iPadMini6, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0517800][00000A59B07EA000 52] iPhone6S, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0517A00][00000A59B07E7800 52] iPhone7, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0517C00][00000A59B07E5000 52] iPodTouch7, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0516200][00000A59B07EC800 52] iPhone6SPlus, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0516800][00000A59B07C5000 52] iPhone7Plus, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0514400][00000A59B07F0000 52] iPhoneSE, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0515800][00000A59B07F5000 52] iPhone8, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0514C00][00000A59B07F7800 52] iPhone8Plus, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0516C00][00000A59B07FA000 52] iPhoneX, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0517400][00000A59B07FC800 52] iPhoneXS, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0513C00][00000A59B07E2800 52] iPhoneXSMax, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0517000][00000A59B0810000 52] iPhoneXR, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0516600][00000A59B0815000 52] iPhone11, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0516400][00000A59B0817800 52] iPhone11Pro, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0513200][00000A59B081A000 52] iPhone11ProMax, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0512C00][00000A59B081C800 52] iPhoneSE2, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0517200][00000A59B07F2800 52] iPhone12Mini, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0513000][00000A59B0830000 52] iPhone12, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0512A00][00000A59B0835000 52] iPhone12Pro, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0511A00][00000A59B0837800 52] iPhone12ProMax, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0517E00][00000A59B083A000 52] iPhone13Mini, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0518000][00000A59B083C800 52] iPhone13, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0513600][00000A59B0812800 52] iPhone13Pro, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0515600][00000A59B0840000 52] iPhone13ProMax, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0516000][00000A59B0845000 52] iPhoneSE3, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0518800][00000A59B0847800 52] iPhone14, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0516E00][00000A59B084A000 52] iPhone14Plus, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0518A00][00000A59B084C800 52] iPhone14Pro, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0518E00][00000A59B0832800 52] iPhone14ProMax, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0519000][00000A59B0850000 52] iPadPro105, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0518200][00000A59B0855000 52] iPadPro129, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0518400][00000A59B0857800 52] iPadPro97, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0516A00][00000A59B085A000 52] iPadPro2_129, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0519800][00000A59B085C800 52] iPad5, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0517600][00000A59B0842800 52] iPad6, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0519A00][00000A59B0860000 52] iPad7, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0519E00][00000A59B0865000 52] iPad8, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051A000][00000A59B0867800 52] iPad9, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0519200][00000A59B086A000 52] iPad10, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0519400][00000A59B086C800 52] iPadPro11, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0515200][00000A59B0852800 52] iPadPro2_11, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051A800][00000A59B0870000 52] iPadPro3_11, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0513400][00000A59B0875000 52] iPadPro4_11, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051AA00][00000A59B0877800 52] iPadPro3_129, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051AE00][00000A59B087A000 52] iPadPro4_129, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051B000][00000A59B087C800 52] iPadPro5_129, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051A200][00000A59B0862800 52] iPadPro6_129, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051A400][00000A59B0880000 52] AppleTV, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0518600][00000A59B0885000 52] AppleTV4K, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051B800][00000A59B0887800 52] AppleTV2_4K, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0518C00][00000A59B088A000 52] TVOS, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051CE00][00000A59B0872800 52] Mac, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051CA00][00000A59B088C800 52] MacEditor, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051B400][00000A59B0890000 52] MacClient, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051C600][00000A59B0895000 52] MacServer, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051D400][00000A59B089A000 52] Linux, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051D600][00000A59B0897800 52] LinuxEditor, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051C200][00000A59B089C800 52] LinuxArm64Editor, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051B600][00000A59B0882800 52] LinuxArm64, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051DE00][00000A59B08A0000 52] LinuxClient, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051C800][00000A59B08A5000 52] LinuxArm64Client, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051D000][00000A59B08A7800 52] LinuxServer, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051CC00][00000A59B08AA000 52] LinuxArm64Server, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051AC00][00000A59B08AC800 52] Android, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051B200][00000A59B0892800 52] Android_Preview_OpenGL, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051A600][00000A59B08B0000 52] Android_Preview_Vulkan, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051BC00][00000A59B08B5000 52] Android_Low, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051D200][00000A59B08B7800 52] Android_Mid, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B0519C00][00000A59B08BA000 52] Android_High, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051E000][00000A59B08BC800 52] Android_Default, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051C000][00000A59B08A2800 52] Android_Adreno4xx, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051BA00][00000A59B08C0000 52] Android_Adreno5xx_Low, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051D800][00000A59B08C5000 52] Android_Adreno5xx, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051E800][00000A59B08C7800 52] Android_Adreno6xx, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051DA00][00000A59B08CA000 52] Android_Adreno6xx_Vulkan, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051EA00][00000A59B08CC800 52] Android_Adreno7xx, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051EE00][00000A59B08B2800 52] Android_Adreno7xx_Vulkan, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051F000][00000A59B08D0000 52] Android_Mali_T6xx, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051E200][00000A59B08D5000 52] Android_Mali_T7xx, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051E400][00000A59B08D7800 52] Android_Mali_T8xx, 
[2022.11.21-22.45.57:648][  0]LogDeviceProfileManager: 	[00000A59B051C400][00000A59B08DA000 52] Android_Mali_G71, 
